id,nama_buku,kode_buku,tanggal_pengesahan,kategori_buku,description,created_at,book_prodi
44,Perancangan Sistem Informasi Akademik Online Lembaga Pendidikan Informal Studi Kasus Cyber Campus,53,2020-11-24,laporan skripsi,,2024-07-09 12:49:25,S.Tr - Teknik Telekomunikasi
45,Pemanfaatan Teknologi IoT untuk Monitoring Konsumsi Energi Rumah Tangga,55,2012-01-08,laporan magang,,2024-07-09 12:49:25,S.Tr - Teknik Telekomunikasi
46,Perancangan Sistem Client Server Untuk Pemrosesan Data Akademik Di Universitas Lampung,56,2019-11-26,laporan skripsi,,2024-07-09 12:49:25,S.Tr - Teknik Telekomunikasi
47,Rancang Bangun Sistem Kendali Suhu pada Greenhouse Menggunakan PLC,58,2014-11-14,laporan magang,,2024-07-09 12:49:25,S.Tr - Teknik Telekomunikasi
48,Analisis Efisiensi Sistem Pemanas Air Berbasis Energi Surya,61,2014-03-17,laporan magang,,2024-07-09 12:49:25,S.Tr - Teknik Telekomunikasi
49,Pengembangan Sistem Alarm Kebakaran Berbasis Sensor Suhu dan Asap,64,2015-02-10,laporan magang,,2024-07-09 12:49:25,S.Tr - Teknik Telekomunikasi
50,Studi Kasus: Implementasi Sistem SCADA pada Industri Minyak dan Gas,67,2021-02-28,laporan magang,,2024-07-09 12:49:25,S.Tr - Teknik Telekomunikasi
51,Desain dan Implementasi Sistem Backup Power Menggunakan Baterai Lithium-Ion,70,2018-02-27,laporan magang,,2024-07-09 12:49:25,S.Tr - Teknik Telekomunikasi
52,Analisis dan Optimisasi Sistem Distribusi Energi di Kawasan Industri,73,2010-02-24,laporan magang,,2024-07-09 12:49:25,S.Tr - Teknik Telekomunikasi
53,Pengembangan Sistem Kendali Pintu Otomatis Berbasis Mikrokontroler,76,2017-08-31,laporan magang,,2024-07-09 12:49:25,S.Tr - Teknik Telekomunikasi
54,Implementasi Sistem Penyimpanan Energi Menggunakan Flywheel,79,2023-09-10,laporan magang,,2024-07-09 12:49:25,S.Tr - Teknik Telekomunikasi
55,Studi Pengaruh Harmonik pada Kinerja Sistem Tenaga Listrik,82,2019-03-21,laporan magang,,2024-07-09 12:49:25,D3 - Teknik Listrik
56,Desain Sistem Pengaturan Intensitas Cahaya Lampu LED Berbasis Sensor Cahaya,85,2010-11-12,laporan magang,,2024-07-09 12:49:25,S.Tr - Teknik Telekomunikasi
57,Analisis Sistem Elektronika Analog,87,2013-07-02,keteknikan,,2024-07-09 12:49:25,D3 - Teknik Elektronika
58,Pemanfaatan Energi Angin untuk Sistem Pembangkitan Listrik Skala Kecil,88,2018-07-16,laporan magang,,2024-07-09 12:49:25,D3 - Teknik Listrik
59,Rancang Bangun Sistem Kendali Pencahayaan Ruangan Berbasis Sensor Gerak,91,2018-07-04,laporan magang,,2024-07-09 12:49:25,S.Tr - Teknik Telekomunikasi
60,Analisis Kinerja Sistem Inverter pada Pembangkit Listrik Tenaga Surya,94,2011-01-08,laporan magang,,2024-07-09 12:49:25,D3 - Teknik Listrik
61,Pengembangan Sistem Proteksi Petir pada Instalasi Listrik Gedung Bertingkat,97,2023-02-14,laporan magang,,2024-07-09 12:49:25,D3 - Teknik Listrik
62,Studi dan Implementasi Sistem Penyimpanan Energi Menggunakan Superkapasitor,100,2020-05-03,laporan magang,,2024-07-09 12:49:25,S.Tr - Teknik Telekomunikasi
63,Desain Sistem Pengaturan Kecepatan Motor Induksi Menggunakan VFD,103,2023-05-27,laporan magang,,2024-07-09 12:49:25,S.Tr - Teknik Telekomunikasi
64,Analisis Efisiensi Sistem Penggerak Elektrik pada Kendaraan Listrik,106,2022-05-11,laporan magang,,2024-07-09 12:49:25,D3 - Teknik Listrik
65,Implementasi Sistem Kendali Otomatis untuk Pengolahan Air Limbah Industri,109,2014-06-27,laporan magang,,2024-07-09 12:49:25,S.Tr - Teknik Telekomunikasi
66,Pengembangan Sistem Monitoring Kualitas Udara dalam Ruangan Berbasis IoT,112,2017-07-22,laporan magang,,2024-07-09 12:49:25,S.Tr - Teknik Telekomunikasi
67,Desain dan Implementasi Sistem Proteksi Kebakaran Berbasis Sensor Infrared,115,2012-08-03,laporan magang,,2024-07-09 12:49:25,S.Tr - Teknik Telekomunikasi
68,Studi Kasus: Optimalisasi Konsumsi Energi pada Pabrik Tekstil,118,2017-09-29,laporan magang,,2024-07-09 12:49:25,S.Tr - Teknik Telekomunikasi
69,Pengembangan Sistem Kendali Robot Lengan Berbasis Mikrokontroler,121,2014-08-18,laporan magang,,2024-07-09 12:49:25,S.Tr - Teknik Telekomunikasi
70,Analisis Kinerja Sistem Penyimpanan Energi Menggunakan Baterai Flow,124,2015-04-27,laporan magang,,2024-07-09 12:49:25,S.Tr - Teknik Telekomunikasi
71,Desain Sistem Pengisian Daya Nirkabel untuk Perangkat Elektronik Portable,127,2010-11-13,laporan magang,,2024-07-09 12:49:25,S.Tr - Teknik Telekomunikasi
72,Implementasi Sistem Kendali Otomatis pada Proses Produksi Minuman,130,2020-05-16,laporan magang,,2024-07-09 12:49:25,S.Tr - Teknik Telekomunikasi
73,Pengembangan Sistem Proteksi Arus Lebih pada Instalasi Listrik Rumah Tangga,133,2018-11-03,laporan magang,,2024-07-09 12:49:25,D3 - Teknik Listrik
74,Studi dan Implementasi Sistem Monitoring Getaran pada Mesin Industri,136,2016-10-24,laporan magang,,2024-07-09 12:49:25,S.Tr - Teknik Telekomunikasi
75,Desain Sistem Pengendalian Otomatis untuk Proses Pengeringan Produk Pertanian,139,2017-04-28,laporan magang,,2024-07-09 12:49:25,S.Tr - Teknik Telekomunikasi
76,Analisis Kinerja Sistem Tenaga Listrik Berbasis Energi Biomassa,142,2019-07-30,laporan magang,,2024-07-09 12:49:25,D3 - Teknik Listrik
77,Pengembangan Sistem Kendali Jarak Jauh untuk Aplikasi Rumah Pintar,145,2015-07-28,laporan magang,,2024-07-09 12:49:25,S.Tr - Teknik Telekomunikasi
78,Desain dan Implementasi Sistem Kendali Otomatis untuk Lift Berbasis PLC,148,2013-04-10,laporan magang,,2024-07-09 12:49:25,S.Tr - Teknik Telekomunikasi
79,Rancang Bangun Sistem Keamanan Jaringan,151,2017-05-22,laporan magang,,2024-07-09 12:49:25,S.Tr - Teknik Telekomunikasi
80,Analisis Sistem Keamanan Jaringan,154,2018-02-12,laporan magang,,2024-07-09 12:49:25,S.Tr - Teknik Telekomunikasi
81,Rancang Bangun Sistem Pemrograman Python,163,2018-04-18,laporan magang,,2024-07-09 12:49:25,S.Tr - Teknik Telekomunikasi
82,Analisis Sistem Pemrograman Python,166,2017-12-31,laporan magang,,2024-07-09 12:49:25,S.Tr - Teknik Telekomunikasi
83,Analisis Sistem Manajemen Data,172,2023-04-16,laporan magang,,2024-07-09 12:49:25,S.Tr - Teknik Telekomunikasi
84,Implementasi Sistem Keamanan Jaringan,193,2016-11-18,laporan magang,,2024-07-09 12:49:25,S.Tr - Teknik Telekomunikasi
85,Rancang Bangun Sistem Manajemen Data,211,2019-05-07,laporan magang,,2024-07-09 12:49:25,S.Tr - Teknik Telekomunikasi
86,Implementasi Sistem Manajemen Data,214,2016-03-13,laporan magang,,2024-07-09 12:49:25,S.Tr - Teknik Telekomunikasi
87,Implementasi Sistem Pemrograman Python,220,2016-04-28,laporan magang,,2024-07-09 12:49:25,S.Tr - Teknik Telekomunikasi
88,Dasar-Dasar Teknik Elektro,88,2024-07-13,keteknikan,,2024-07-13 06:44:49,S.Tr - Teknik Telekomunikasi
89,Prinsip-Prinsip Elektronika,89,2024-07-13,keteknikan,,2024-07-13 06:44:49,D3 - Teknik Elektronika
90,Pengantar Sistem Tenaga Listrik,90,2024-07-13,keteknikan,,2024-07-13 06:44:49,D3 - Teknik Listrik
91,Teknik Digital: Teori dan Aplikasi,91,2024-07-13,keteknikan,,2024-07-13 06:44:49,S.Tr - Teknik Telekomunikasi
92,Elektronika Analog dan Digital,92,2024-07-13,keteknikan,,2024-07-13 06:44:49,D3 - Teknik Elektronika
93,Kendali Otomatis: Teori dan Aplikasi,93,2024-07-13,keteknikan,,2024-07-13 06:44:49,S.Tr - Teknik Telekomunikasi
94,Sistem Komunikasi Digital,94,2024-07-13,keteknikan,,2024-07-13 06:44:49,S.Tr - Teknik Telekomunikasi
95,Robotika dan Otomasi,95,2024-07-13,keteknikan,,2024-07-13 06:44:49,S.Tr - Teknik Telekomunikasi
96,Mikroprosesor dan Mikrokontroler,96,2024-07-13,keteknikan,,2024-07-13 06:44:49,S.Tr - Teknik Telekomunikasi
97,Teknik Energi Terbarukan,97,2024-07-13,keteknikan,,2024-07-13 06:44:49,S.Tr - Teknik Telekomunikasi
98,Pemrograman PLC dan Aplikasinya,98,2024-07-13,keteknikan,,2024-07-13 06:44:49,S.Tr - Teknik Telekomunikasi
99,Teknik Sistem Tenaga,99,2024-07-13,keteknikan,,2024-07-13 06:44:49,S.Tr - Teknik Telekomunikasi
100,Desain Sistem Kontrol,100,2024-07-13,keteknikan,,2024-07-13 06:44:49,S.Tr - Teknik Telekomunikasi
101,Pengantar Mekatronika,101,2024-07-13,keteknikan,,2024-07-13 06:44:49,S.Tr - Teknik Telekomunikasi
102,Teknik Telekomunikasi,102,2024-07-13,keteknikan,,2024-07-13 06:44:49,D3 - Teknik Telekomunikasi
103,Sistem Pengukuran dan Instrumentasi,103,2024-07-13,keteknikan,,2024-07-13 06:44:49,S.Tr - Teknik Telekomunikasi
104,Dasar-Dasar Mikroelektronika,104,2024-07-13,keteknikan,,2024-07-13 06:44:49,S.Tr - Teknik Telekomunikasi
105,Sistem Kendali Digital,105,2024-07-13,keteknikan,,2024-07-13 06:44:49,S.Tr - Teknik Telekomunikasi
106,Teknik Elektromagnetik,106,2024-07-13,keteknikan,,2024-07-13 06:44:49,S.Tr - Teknik Telekomunikasi
107,Jaringan Listrik: Perancangan dan Analisis,107,2024-07-13,keteknikan,,2024-07-13 06:44:49,D3 - Teknik Listrik
108,Sistem Distribusi Listrik,108,2024-07-13,keteknikan,,2024-07-13 06:44:49,D3 - Teknik Listrik
109,Energi dan Konversi Energi,109,2024-07-13,keteknikan,,2024-07-13 06:44:49,S.Tr - Teknik Telekomunikasi
110,Teknik Tenaga Listrik: Generasi dan Transmisi,110,2024-07-13,keteknikan,,2024-07-13 06:44:49,D3 - Teknik Listrik
111,Elektronika Daya dan Aplikasinya,111,2024-07-13,keteknikan,,2024-07-13 06:44:49,D3 - Teknik Elektronika
112,Sistem Kendali Lanjutan,112,2024-07-13,keteknikan,,2024-07-13 06:44:49,S.Tr - Teknik Telekomunikasi
113,Dasar-Dasar Elektronika Daya,113,2024-07-13,keteknikan,,2024-07-13 06:44:49,D3 - Teknik Elektronika
114,Teknik Elektronika Industri,114,2024-07-13,keteknikan,,2024-07-13 06:44:49,D3 - Teknik Elektronika
115,Sistem SCADA: Konsep dan Implementasi,115,2024-07-13,keteknikan,,2024-07-13 06:44:49,S.Tr - Teknik Telekomunikasi
116,Pemodelan dan Simulasi Sistem Tenaga,116,2024-07-13,keteknikan,,2024-07-13 06:44:49,S.Tr - Teknik Telekomunikasi
117,Sistem Proteksi Listrik,117,2024-07-13,keteknikan,,2024-07-13 06:44:49,D3 - Teknik Listrik
118,Teknik Pengaturan Kecepatan Motor,118,2024-07-13,keteknikan,,2024-07-13 06:44:49,S.Tr - Teknik Telekomunikasi
119,Desain dan Implementasi Sistem IoT,119,2024-07-13,keteknikan,,2024-07-13 06:44:49,S.Tr - Teknik Telekomunikasi
120,Teknik Telekomunikasi Nirkabel,120,2024-07-13,keteknikan,,2024-07-13 06:44:49,D3 - Teknik Telekomunikasi
121,Sistem Energi Terbarukan,121,2024-07-13,keteknikan,,2024-07-13 06:44:49,S.Tr - Teknik Telekomunikasi
122,Teknik Kendali Nonlinear,122,2024-07-13,keteknikan,,2024-07-13 06:44:49,S.Tr - Teknik Telekomunikasi
123,Elektronika Otomotif,123,2024-07-13,keteknikan,,2024-07-13 06:44:49,D3 - Teknik Elektronika
124,Sistem Embedded dan Aplikasinya,124,2024-07-13,keteknikan,,2024-07-13 06:44:49,S.Tr - Teknik Telekomunikasi
125,Teknik Pengolahan Sinyal Digital,125,2024-07-13,keteknikan,,2024-07-13 06:44:49,S.Tr - Teknik Telekomunikasi
126,Sistem Tenaga Mikrogrid,126,2024-07-13,keteknikan,,2024-07-13 06:44:49,S.Tr - Teknik Telekomunikasi
127,Teknik Kendali Adaptif,127,2024-07-13,keteknikan,,2024-07-13 06:44:49,S.Tr - Teknik Telekomunikasi
128,Dasar-Dasar Teknologi Sel Surya,128,2024-07-13,keteknikan,,2024-07-13 06:44:49,S.Tr - Teknik Telekomunikasi
129,Sistem Energi Hibrid,129,2024-07-13,keteknikan,,2024-07-13 06:44:49,S.Tr - Teknik Telekomunikasi
130,Pengantar Teknik Audio dan Akustik,130,2024-07-13,keteknikan,,2024-07-13 06:44:49,S.Tr - Teknik Telekomunikasi
131,Teknik Komputer dan Jaringan,131,2024-07-13,keteknikan,,2024-07-13 06:44:49,S.Tr - Teknik Telekomunikasi
132,Pemrograman Robot dengan Arduino,132,2024-07-13,keteknikan,,2024-07-13 06:44:49,S.Tr - Teknik Telekomunikasi
133,Desain Sistem Kendali Listrik,133,2024-07-13,keteknikan,,2024-07-13 06:44:49,D3 - Teknik Listrik
134,Elektronika dan Teknik Kendali,134,2024-07-13,keteknikan,,2024-07-13 06:44:49,D3 - Teknik Elektronika
135,Dasar-Dasar Pemrosesan Sinyal,135,2024-07-13,keteknikan,,2024-07-13 06:44:49,S.Tr - Teknik Telekomunikasi
136,Sistem Tenaga Listrik: Studi Kasus,136,2024-07-13,keteknikan,,2024-07-13 06:44:49,D3 - Teknik Listrik
137,Teknik Pemeliharaan dan Perbaikan Elektronik,137,2024-07-13,keteknikan,,2024-07-13 06:44:49,S.Tr - Teknik Telekomunikasi
138,Desain dan Implementasi Sistem Pendeteksi Kebocoran Gas Berbasis IoT,138,2024-07-13,laporan magang,,2024-07-13 06:48:34,S.Tr - Teknik Telekomunikasi
139,Pengembangan Sistem Monitoring Lingkungan pada Gedung Pintar,139,2024-07-13,laporan magang,,2024-07-13 06:48:34,S.Tr - Teknik Telekomunikasi
140,Implementasi Kendali Motor DC Menggunakan Arduino,140,2024-07-13,laporan magang,,2024-07-13 06:48:34,S.Tr - Teknik Telekomunikasi
141,Studi Penggunaan Daya pada Sistem Pendingin Udara di Perkantoran,141,2024-07-13,laporan magang,,2024-07-13 06:48:34,S.Tr - Teknik Telekomunikasi
142,Rancang Bangun Sistem Kendali Lampu Lalu Lintas Berbasis PLC,142,2024-07-13,laporan magang,,2024-07-13 06:48:34,S.Tr - Teknik Telekomunikasi
143,Analisis Kinerja Sistem Tenaga Listrik Berbasis Hidroelektrik,143,2024-07-13,laporan magang,,2024-07-13 06:48:34,D3 - Teknik Listrik
144,Desain dan Implementasi Sistem Keamanan Rumah Pintar,144,2024-07-13,laporan magang,,2024-07-13 06:48:34,S.Tr - Teknik Telekomunikasi
145,Studi Kasus: Optimalisasi Penggunaan Energi di Rumah Sakit,145,2024-07-13,laporan magang,,2024-07-13 06:48:34,S.Tr - Teknik Telekomunikasi
146,Pengembangan Sistem Kendali Otomatis untuk Proses Fermentasi,146,2024-07-13,laporan magang,,2024-07-13 06:48:34,S.Tr - Teknik Telekomunikasi
147,Implementasi Sistem Monitoring Getaran pada Jembatan,147,2024-07-13,laporan magang,,2024-07-13 06:48:34,S.Tr - Teknik Telekomunikasi
148,Desain Sistem Pengisian Daya Berbasis Induksi untuk Kendaraan Listrik,148,2024-07-13,laporan magang,,2024-07-13 06:48:34,D3 - Teknik Listrik
149,Analisis dan Desain Sistem Proteksi Tegangan Lebih pada Instalasi Rumah Tangga,149,2024-07-13,laporan magang,,2024-07-13 06:48:34,S.Tr - Teknik Telekomunikasi
150,Pengembangan Sistem Kendali Kecepatan Kipas Angin Menggunakan Mikrokontroler,150,2024-07-13,laporan magang,,2024-07-13 06:48:34,S.Tr - Teknik Telekomunikasi
151,Studi Penggunaan Teknologi RFID untuk Manajemen Aset,151,2024-07-13,laporan magang,,2024-07-13 06:48:34,S.Tr - Teknik Telekomunikasi
152,Desain dan Implementasi Sistem Pendeteksi Kebakaran Hutan Berbasis IoT,152,2024-07-13,laporan magang,,2024-07-13 06:48:34,S.Tr - Teknik Telekomunikasi
153,Analisis Efisiensi Energi pada Sistem Penerangan Jalan Umum,153,2024-07-13,laporan magang,,2024-07-13 06:48:34,S.Tr - Teknik Telekomunikasi
154,Pengembangan Sistem Kendali Suhu pada Inkubator Berbasis Mikrokontroler,154,2024-07-13,laporan magang,,2024-07-13 06:48:34,S.Tr - Teknik Telekomunikasi
155,Implementasi Sistem Peringatan Dini Tsunami Berbasis Sensor Gelombang,155,2024-07-13,laporan magang,,2024-07-13 06:48:34,S.Tr - Teknik Telekomunikasi
156,Desain dan Implementasi Sistem Kendali Lampu Hemat Energi Berbasis IoT,156,2024-07-13,laporan magang,,2024-07-13 06:48:34,S.Tr - Teknik Telekomunikasi
157,Studi Kasus: Peningkatan Efisiensi Energi pada Pabrik Pengolahan Air,157,2024-07-13,laporan magang,,2024-07-13 06:48:34,S.Tr - Teknik Telekomunikasi
158,Pengembangan Sistem Kendali Otomatis untuk Proses Pengeringan Kayu,158,2024-07-13,laporan magang,,2024-07-13 06:48:34,S.Tr - Teknik Telekomunikasi
159,Analisis Penggunaan Baterai Lithium-Ion pada Sistem Energi Terbarukan,159,2024-07-13,laporan magang,,2024-07-13 06:48:34,S.Tr - Teknik Telekomunikasi
160,Desain Sistem Pengendalian Jarak Jauh untuk Kincir Angin,160,2024-07-13,laporan magang,,2024-07-13 06:48:34,S.Tr - Teknik Telekomunikasi
161,Implementasi Sistem Monitoring Kualitas Air Menggunakan Sensor dan IoT,161,2024-07-13,laporan magang,,2024-07-13 06:48:34,S.Tr - Teknik Telekomunikasi
162,Pengembangan Sistem Kendali Robot Mobile Berbasis Mikrokontroler,162,2024-07-13,laporan magang,,2024-07-13 06:48:34,S.Tr - Teknik Telekomunikasi
163,Studi Penggunaan Teknologi IoT pada Pertanian Cerdas,163,2024-07-13,laporan magang,,2024-07-13 06:48:34,S.Tr - Teknik Telekomunikasi
164,Desain dan Implementasi Sistem Pendeteksi Banjir Berbasis Sensor Ultrasonik,164,2024-07-13,laporan magang,,2024-07-13 06:48:34,S.Tr - Teknik Telekomunikasi
165,Analisis Kinerja Sistem Tenaga Listrik Berbasis Biomassa,165,2024-07-13,laporan magang,,2024-07-13 06:48:34,D3 - Teknik Listrik
166,Pengembangan Sistem Kendali Otomatis untuk Proses Pemotongan Logam,166,2024-07-13,laporan magang,,2024-07-13 06:48:34,S.Tr - Teknik Telekomunikasi
167,Implementasi Sistem Monitoring Polusi Udara Berbasis IoT di Perkotaan,167,2024-07-13,laporan magang,,2024-07-13 06:48:34,S.Tr - Teknik Telekomunikasi
168,Desain dan Implementasi Sistem Pengisian Daya Cepat untuk Kendaraan Listrik,168,2024-07-13,laporan magang,,2024-07-13 06:48:34,D3 - Teknik Listrik
169,Analisis dan Desain Sistem Proteksi Arus Bocor pada Instalasi Rumah Tangga,169,2024-07-13,laporan magang,,2024-07-13 06:48:34,S.Tr - Teknik Telekomunikasi
170,Pengembangan Sistem Kendali Kecepatan Pompa Air Menggunakan Mikrokontroler,170,2024-07-13,laporan magang,,2024-07-13 06:48:34,S.Tr - Teknik Telekomunikasi
171,Studi Penggunaan Teknologi NFC untuk Sistem Pembayaran Elektronik,171,2024-07-13,laporan magang,,2024-07-13 06:48:34,S.Tr - Teknik Telekomunikasi
172,Desain dan Implementasi Sistem Pendeteksi Longsor Berbasis IoT,172,2024-07-13,laporan magang,,2024-07-13 06:48:34,S.Tr - Teknik Telekomunikasi
173,Analisis Efisiensi Energi pada Sistem Pemanas Ruangan,173,2024-07-13,laporan magang,,2024-07-13 06:48:34,S.Tr - Teknik Telekomunikasi
174,Pengembangan Sistem Kendali Suhu pada Alat Sterilisasi Medis,174,2024-07-13,laporan magang,,2024-07-13 06:48:34,S.Tr - Teknik Telekomunikasi
175,Implementasi Sistem Peringatan Dini Gempa Bumi Berbasis Sensor Getaran,175,2024-07-13,laporan magang,,2024-07-13 06:48:34,S.Tr - Teknik Telekomunikasi
176,Desain dan Implementasi Sistem Kendali Pintu Gerbang Otomatis Berbasis IoT,176,2024-07-13,laporan magang,,2024-07-13 06:48:34,S.Tr - Teknik Telekomunikasi
